import { useState, useEffect } from "react";
                boxShadow: "0 4px 20px rgba(0,0,0,0.2)",
                zIndex: 250,
                width: 300,
                maxHeight: 400,
                overflowY: "auto",
              }}
              onClick={() => setShowVereinNotifications(false)}
            >
              <div
                style={{
                  padding: "12px 14px",
                  borderBottom: "1px solid #E0D8C8",
                  display: "flex",
                  justifyContent: "space-between",
                  alignItems: "center",
                }}
              >
                <div
                  style={{ fontSize: 12, fontWeight: "bold", color: "#2C2416" }}
                >
                  🔔 Benachrichtigungen
                </div>
                {vereinNotifications.length > 0 && (
                  <button
                    onClick={async (e) => {
                      e.stopPropagation();
                      await supabase
                        .from("verein_notifications")
                        .update({ gelesen: true })
                        .eq("verein_id", user.data.id);
                      setVereinNotifications([]);
                    }}
                    style={{
                      fontSize: 10,
                      color: "#8B7355",
                      background: "none",
                      border: "none",
                      cursor: "pointer",
                      fontFamily: "inherit",
                    }}
                  >
                    Alle gelesen
                  </button>
                )}
              </div>
              {vereinNotifications.length === 0 ? (
                <div
                  style={{
                    padding: "20px",
                    textAlign: "center",
                    fontSize: 12,
                    color: "#8B7355",
                  }}
                >
                  Keine neuen Benachrichtigungen
                </div>
              ) : (
                vereinNotifications.map((n) => (
                  <div
                    key={n.id}
                    style={{
                      padding: "10px 14px",
                      borderBottom: "1px solid #F0EBE0",
                      background: "#EDE8DE",
                    }}
                  >
                    <div
                      style={{
                        fontSize: 13,
                        fontWeight: "bold",
                        color: "#2C2416",
                      }}
                    >
                      {n.titel}
                    </div>
                    <div
                      style={{ fontSize: 12, color: "#8B7355", marginTop: 2 }}
                    >
                      {n.text}
                    </div>
                    <div
                      style={{ fontSize: 10, color: "#C4B89A", marginTop: 4 }}
                    >
                      {new Date(n.created_at).toLocaleDateString("de-DE")}
                    </div>
                  </div>
                ))
              )}
            </div>
          )}
          <VereinDashboard
            user={user}
            stellen={stellen}
            loadStellen={loadStellen}
            onBack={goBack}
            onHome={goHome}
            onDetail={(s) => {
              setSelected(s);
              navigateTo("verein-detail");
            }}
            onBearbeiten={(s) => {
              setSelected(s);
              navigateTo("stelle-bearbeiten");
            }}
            onNeu={() => navigateTo("stelle-erstellen")}
            onProfil={() => navigateTo("verein-profil-eigen")}
            onAnalyse={() => navigateTo("analyse")}
            logout={logout}
            showToast={showToast}
            followers={vereinFollowers}
            onNotifications={() =>
              setShowVereinNotifications(!showVereinNotifications)
            }
            unreadCount={vereinNotifications.length}
          />
        </div>
      )}

      {/* VEREIN STELLE DETAIL */}
      {screen === "verein-detail" && selected && user?.type === "verein" && (
        <VereinStelleDetail
          stelle={selected}
          onBack={goBack}
          onHome={goHome}
          onBestaetigen={handleBestaetigen}
          onStornieren={async (bewId, terminId) => {
            await supabase.from("bewerbungen").delete().eq("id", bewId);
            await supabase.rpc("increment_plaetze", { termin_id: terminId });
            // Warteliste prüfen
            const { data: nextOnList } = await supabase
              .from("warteliste")
              .select("*")
              .eq("termin_id", terminId)
              .order("created_at", { ascending: true })
              .limit(1)
              .single();
            if (nextOnList) {
              const { data: erfolg } = await supabase.rpc("book_slot", {
                p_stelle_id: nextOnList.stelle_id,
                p_termin_id: terminId,
                p_freiwilliger_id: nextOnList.freiwilliger_id,
                p_name: nextOnList.freiwilliger_name,
                p_email: nextOnList.freiwilliger_email,
              });
              if (erfolg) {
                await supabase
                  .from("notifications")
                  .insert({
                    user_id: nextOnList.freiwilliger_id,
                    titel: "🎉 Du wurdest nachgerückt!",
                    text: `Du bist von der Warteliste bei "${selected.titel}" nachgerückt und automatisch angemeldet!`,
                    typ: "platz_frei",
                    gelesen: false,
                  });
              }
              await supabase
